Brand,Price,Depreciation,Road Tax,Registration Date,COE Left,Mileage,Manufacture Year,Transmission,Deregistration,OMV,ARF,COE Price,Engine Capacity,Power,Curb Weight,No. Of Owners,Vehicle Type
Mercedes-Benz,83000,12030.0,1266.0,27-Oct-2010,2191.0,,2010,Auto,22697.0,38917.0,38917.0,32914.0,1796.0,115.0,1495.0,3.0,Luxury Sedan
BMW,93800,19770.0,1210.0,27-Jun-2017,1341.0,102000.0,2017,Auto,46855.0,34778.0,40690.0,55000.0,1998.0,141.0,1485.0,3.0,SUV
Nissan,105800,15250.0,1210.0,28-Nov-2019,2227.0,36538.0,2018,Auto,41877.0,23069.0,24297.0,40002.0,1997.0,106.0,1425.0,1.0,SUV
Lexus,382800,35130.0,1784.0,03-Mar-2023,3405.0,4580.0,SUV,2023,174670.0,,,102002.0,2487.0,,1960.0,1.0,N/A
Nissan,61366,14870.0,1210.0,30-Mar-2017,1254.0,,2016,Auto,31411.0,19509.0,19509.0,54000.0,1997.0,106.0,1379.0,2.0,SUV
Mazda,175888,21850.0,1786.0,18-Dec-2020,2622.0,60000.0,2020,Auto,60349.0,32389.0,37345.0,45510.0,2488.0,143.0,1793.0,1.0,SUV
Mercedes-Benz,59800,14680.0,1461.0,05-Nov-2007,1465.0,183700.0,2007,Auto,20425.0,42806.0,47087.0,50168.0,1796.0,135.0,1490.0,3.0,Luxury Sedan
Renault,36800,13340.0,1048.0,17-Nov-2015,766.0,,MPV,2015,22215.0,,,56001.0,1461.0,,1539.0,2.0,N/A
Honda,59800,16880.0,682.0,02-Mar-2017,1224.0,85240.0,SUV,2016,19592.0,,,48556.0,1496.0,,1280.0,3.0,N/A
Toyota,106888,19730.0,976.0,30-Jul-2018,1739.0,59000.0,MPV,2018,35550.0,,,39000.0,1798.0,,1500.0,3.0,N/A
Subaru,55800,13780.0,744.0,03-May-2017,1277.0,110000.0,2017,Auto,27224.0,13390.0,13390.0,52000.0,1600.0,84.0,1449.0,2.0,Mid-Sized Sedan
Porsche,238888,23870.0,3336.0,28-Oct-2014,0.0,119000.0,SUV,2014,,,,,2967.0,,1955.0,4.0,N/A
Lexus,158800,23960.0,1210.0,07-Mar-2019,1949.0,79399.0,2018,Auto,61937.0,47368.0,58316.0,33689.0,1998.0,175.0,1755.0,1.0,SUV
Opel,149000,15190.0,508.0,30-May-2023,3504.0,3500.0,2022,Auto,92448.0,18980.0,5000.0,92000.0,1199.0,96.0,1205.0,1.0,SUV
Lexus,272800,28200.0,1674.0,31-Mar-2022,3070.0,23000.0,2021,Auto,134346.0,52978.0,67361.0,98889.0,2393.0,205.0,1760.0,1.0,SUV
BMW,90000,13390.0,2514.0,28-Jun-2010,2437.0,155000.0,2010,Auto,22550.0,37047.0,37047.0,33568.0,2497.0,150.0,1650.0,5.0,Luxury Sedan
Mazda,58800,12880.0,682.0,11-Dec-2017,1520.0,64215.0,2017,Auto,24923.0,15108.0,10108.0,42801.0,1496.0,88.0,1310.0,5.0,Mid-Sized Sedan
Audi,67988,20360.0,976.0,24-Nov-2015,763.0,64000.0,2015,Auto,42604.0,44560.0,49384.0,61103.0,1798.0,140.0,1645.0,2.0,Luxury Sedan
Hyundai,76800,15010.0,738.0,12-Jul-2018,1731.0,,2018,Auto,19416.0,10751.0,10751.0,25000.0,1591.0,93.8,1345.0,2.0,Mid-Sized Sedan
Toyota,32800,,,03-Dec-2015,762.0,,2015,Manual,6659.0,,29680.0,31002.0,2982.0,,1760.0,1.0,Van
Ferrari,550000,282050.0,3724.0,06-Jan-2015,431.0,28500.0,2014,Auto,228322.0,236858.0,398345.0,74389.0,3855.0,412.0,1770.0,4.0,Sports Car
Mitsubishi,61800,11160.0,70.0,30-Jan-2019,1924.0,26778.0,2018,Auto,8264.0,13866.0,5000.0,8501.0,1193.0,59.0,940.0,2.0,Mid-Sized Sedan
Honda,65500,13870.0,578.0,13-Apr-2018,1642.0,97000.0,2018,Auto,21575.0,15806.0,5806.0,38830.0,1318.0,73.0,1052.0,1.0,Hatchback
Hyundai,56800,10060.0,1033.0,21-Jun-2010,2036.0,159000.0,2009,Auto,15738.0,10333.0,10333.0,27886.0,1591.0,89.7,1264.0,4.0,Mid-Sized Sedan
Toyota,84800,13730.0,682.0,11-Jun-2019,2065.0,68000.0,2019,Auto,29169.0,13788.0,13788.0,33199.0,1496.0,79.0,1085.0,1.0,Mid-Sized Sedan
Toyota,101800,20450.0,1210.0,20-Sep-2017,1134.0,135600.0,2017,Auto,47012.0,35785.0,42099.0,49802.0,1998.0,170.0,1695.0,2.0,SUV
Audi,164888,22570.0,1194.0,27-Nov-2019,2226.0,55000.0,2019,Auto,64647.0,43357.0,52700.0,41001.0,1984.0,185.0,1795.0,1.0,SUV
Honda,115800,12740.0,578.0,29-Aug-2022,2928.0,4179.0,2021,Auto,81887.0,15784.0,5000.0,87889.0,1317.0,72.0,1070.0,1.0,Hatchback
Kia,18000,12880.0,1033.0,03-Mar-2010,485.0,,2009,Auto,4631.0,14485.0,14485.0,16604.0,1591.0,92.7,1251.0,4.0,Mid-Sized Sedan
BMW,197888,25900.0,1210.0,07-Jan-2019,1892.0,89000.0,2018,Auto,109065.0,84372.0,123870.0,30851.0,1998.0,190.0,1720.0,1.0,Mid-Sized Sedan
Porsche,343868,42630.0,4366.0,26-Apr-2012,2921.0,120000.0,2012,Auto,48851.0,160519.0,160519.0,60586.0,3800.0,294.0,1560.0,3.0,Sports Car
Isuzu,37800,,,03-May-2016,912.0,113565.0,2015,Manual,10110.0,,25032.0,39467.0,2999.0,,1800.0,2.0,Truck
Mitsubishi,59800,,,20-Sep-2016,769.0,92470.0,2016,Manual,5162.0,,35166.0,17527.0,2998.0,,3320.0,1.0,Truck
Peugeot,20800,19610.0,1144.0,30-Jul-2014,279.0,98000.0,SUV,2014,10049.0,,,62890.0,1560.0,,1423.0,1.0,N/A
Honda,82000,,,28-Oct-2022,3292.0,60.0,2022,Auto,44865.0,,16473.0,49548.0,658.0,,920.0,1.0,Van
Kia,61800,16360.0,1318.0,23-Nov-2016,1127.0,81000.0,MPV,2016,31447.0,,,56206.0,1685.0,,1525.0,3.0,N/A
Mercedes-Benz,106888,22390.0,740.0,24-Jul-2017,1368.0,,2017,Auto,47661.0,37239.0,44135.0,50110.0,1595.0,115.0,1425.0,2.0,Luxury Sedan
Mercedes-Benz,130800,29410.0,1202.0,28-Mar-2017,1252.0,86084.0,2016,Auto,55875.0,46946.0,57725.0,53001.0,1991.0,155.0,1785.0,1.0,SUV
Honda,8366,16600.0,1110.0,11-Apr-2009,180.0,,2008,Auto,1312.0,25630.0,25630.0,13088.0,1595.0,92.0,1220.0,4.0,Mid-Sized Sedan
Maserati,132800,35070.0,3366.0,04-Jun-2015,579.0,110000.0,LuxurySedan,2014,95142.0,,,78004.0,2987.0,,1945.0,3.0,N/A
Toyota,137800,24150.0,974.0,04-Dec-2018,1858.0,97500.0,MPV,2018,35860.0,,,30959.0,1797.0,,1620.0,1.0,N/A
Toyota,59800,12180.0,1026.0,05-Sep-2008,1465.0,,2008,Auto,15868.0,11834.0,11834.0,32339.0,1497.0,80.0,1095.0,4.0,Mid-Sized Sedan
BMW,108000,18310.0,2834.0,25-Nov-2011,1826.0,,2011,Auto,23546.0,82368.0,82368.0,39936.0,2979.0,235.0,1840.0,3.0,Sports Car
Nissan,49800,,,14-Jan-2014,1825.0,128616.0,2013,Manual,,,19232.0,,1461.0,,1300.0,1.0,Van
Toyota,41800,20510.0,1196.0,13-May-2015,577.0,125000.0,2014,Auto,21493.0,25938.0,18314.0,72100.0,1986.0,111.0,1610.0,1.0,SUV
Kia,27988,16090.0,738.0,18-Mar-2015,522.0,121000.0,2014,Auto,13543.0,14693.0,9693.0,57199.0,1591.0,95.3,1295.0,1.0,Mid-Sized Sedan
Jaguar,135000,35950.0,2380.0,31-Aug-2016,730.0,79000.0,2016,Auto,53503.0,49967.0,61954.0,56500.0,2995.0,250.0,1706.0,3.0,Luxury Sedan
Honda,36800,18650.0,1630.0,21-Nov-2014,395.0,119000.0,2014,Auto,25457.0,28509.0,31913.0,70890.0,2356.0,129.0,1855.0,1.0,MPV
Mercedes-Benz,143777,26710.0,2382.0,25-Aug-2016,734.0,,2016,Auto,96464.0,89948.0,133907.0,56089.0,2996.0,200.0,1940.0,1.0,Luxury Sedan
Hyundai,79000,13630.0,738.0,15-Jan-2019,1919.0,119000.0,2018,Auto,24422.0,14355.0,14355.0,25920.0,1591.0,93.8,1345.0,3.0,Mid-Sized Sedan
BMW,112800,16350.0,3307.0,08-Sep-2010,2191.0,,2010,Auto,22697.0,53432.0,53432.0,32914.0,2979.0,225.0,1825.0,6.0,Sports Car
Porsche,138800,21970.0,4750.0,18-Aug-2010,2281.0,137000.0,SUV,2010,24921.0,,,39463.0,2967.0,,2175.0,5.0,N/A
Mercedes-Benz,88800,18700.0,740.0,20-Oct-2017,1469.0,53000.0,2017,Auto,36103.0,28494.0,26892.0,42902.0,1595.0,90.0,1435.0,3.0,Hatchback
Honda,53800,15300.0,684.0,14-Nov-2016,1128.0,67703.0,2016,Auto,24101.0,17792.0,12792.0,50991.0,1498.0,96.0,1046.0,2.0,Hatchback
Mercedes-Benz,74111,18850.0,740.0,03-Mar-2017,1215.0,65000.0,2016,Auto,29508.0,23657.0,20120.0,48401.0,1595.0,90.0,1395.0,2.0,Hatchback
Toyota,62800,,,25-Feb-2019,1949.0,,2018,Manual,14114.0,,28136.0,26230.0,2982.0,,1700.0,1.0,Van
Toyota,35800,,,03-Aug-2015,638.0,121274.0,2015,Manual,1216.0,,24944.0,6703.0,2982.0,,1740.0,2.0,Truck
Nissan,26800,,,10-Dec-2015,769.0,173000.0,2015,Manual,8591.0,,19981.0,39643.0,1461.0,,1260.0,3.0,Van
Mazda,48500,15300.0,1210.0,25-Apr-2016,914.0,128000.0,2016,Auto,23441.0,19200.0,19200.0,47510.0,1998.0,111.0,1535.0,2.0,MPV
Nissan,42800,,,22-Nov-2017,1491.0,,2017,Manual,,,20119.0,48902.0,1461.0,,1260.0,3.0,Van
Toyota,89900,9510.0,,23-Mar-2023,3437.0,50.0,2022,Auto,63115.0,,20900.0,66755.0,1496.0,,1260.0,1.0,Van
Jeep,153800,29840.0,3036.0,23-Nov-2017,1492.0,85000.0,SUV,2017,66716.0,,,57414.0,2776.0,,2253.0,3.0,N/A
Mitsubishi,60800,,,24-Feb-2017,1218.0,127240.0,2016,Auto,8850.0,,32176.0,26220.0,2998.0,,2480.0,3.0,Truck
Honda,51800,13630.0,182.0,01-Nov-2016,1096.0,125800.0,2016,Auto,23617.0,23634.0,20088.0,34507.0,1496.0,96.0,1190.0,1.0,SUV
BMW,129800,19570.0,684.0,30-Apr-2019,2014.0,75000.0,2019,Auto,58164.0,35730.0,42022.0,52410.0,1499.0,103.0,1430.0,2.0,SUV
BMW,102000,18240.0,684.0,12-Apr-2018,1641.0,113000.0,2017,Auto,44616.0,33947.0,39526.0,37605.0,1499.0,100.0,1425.0,3.0,Luxury Sedan
Peugeot,29999,,,05-Aug-2016,1005.0,101168.0,2016,Auto,14065.0,,17560.0,49890.0,1560.0,,1440.0,1.0,Van
Volvo,91800,18420.0,684.0,02-Jan-2018,1522.0,71000.0,2017,Auto,37259.0,25458.0,27642.0,42339.0,1498.0,90.0,1558.0,1.0,Luxury Sedan
Hyundai,74800,13550.0,738.0,19-Nov-2018,1863.0,65340.0,2018,Auto,22666.0,10999.0,10999.0,28199.0,1591.0,93.8,1345.0,1.0,Mid-Sized Sedan
BMW,139800,30650.0,2362.0,14-Oct-2016,1098.0,115200.0,2016,Auto,78274.0,68263.0,94874.0,55201.0,2979.0,225.0,2025.0,3.0,SUV
Mercedes-Benz,83900,12160.0,1266.0,22-Sep-2010,2191.0,153301.0,2010,Auto,22697.0,34024.0,34024.0,32914.0,1796.0,105.0,1495.0,6.0,Sports Car
Toyota,68800,,,15-Mar-2018,1614.0,,2017,Auto,13548.0,,32797.0,30582.0,2982.0,,1760.0,2.0,Van
Toyota,62000,18730.0,1196.0,25-May-2016,944.0,,2015,Auto,28282.0,27611.0,25656.0,49156.0,1986.0,111.0,1580.0,2.0,SUV
Audi,96500,17750.0,392.0,11-May-2018,1670.0,71000.0,2018,Auto,38935.0,27220.0,30108.0,38941.0,999.0,85.0,1315.0,1.0,SUV
Mercedes-Benz,39800,19970.0,1202.0,02-Jul-2014,241.0,110213.0,2014,Auto,30134.0,45353.0,50495.0,67304.0,1991.0,135.0,1655.0,2.0,Luxury Sedan
Infiniti,152800,20330.0,1202.0,26-Mar-2020,2345.0,18000.0,2019,Auto,56054.0,36282.0,42795.0,38000.0,1991.0,155.0,1692.0,1.0,Sports Car
BMW,259800,27670.0,,22-Jul-2022,3191.0,9000.0,SUV,2022,121508.0,,,110003.0,,,2180.0,1.0,N/A
Honda,55800,16020.0,682.0,11-Nov-2016,1125.0,75000.0,2016,Auto,23920.0,21841.0,12578.0,50991.0,1496.0,96.0,1190.0,1.0,SUV
Toyota,82800,13690.0,682.0,23-Apr-2019,2007.0,64000.0,2019,Auto,26597.0,13936.0,13936.0,29159.0,1496.0,79.0,1085.0,1.0,Mid-Sized Sedan
Mercedes,80800,19300.0,740.0,29-Mar-2017,1253.0,91000.0,2016,Auto,35630.0,29096.0,27735.0,50789.0,1595.0,90.0,1435.0,2.0,Mid-Sized Sedan
Honda,63800,16500.0,682.0,27-Jun-2017,1341.0,,SUV,2016,21854.0,,,50526.0,1496.0,,1280.0,3.0,N/A
Maserati,169800,29530.0,2362.0,25-May-2017,1309.0,58000.0,2016,Auto,101306.0,85294.0,125530.0,54616.0,2979.0,243.0,1850.0,2.0,Luxury Sedan
Honda,61800,14910.0,1467.0,28-Apr-2008,1490.0,134000.0,2008,Auto,20782.0,17836.0,17836.0,50168.0,1799.0,103.0,1410.0,5.0,SUV
Toyota,160800,22190.0,974.0,13-Apr-2020,2372.0,55000.0,MPV,2019,45811.0,,,32889.0,1797.0,,1620.0,2.0,N/A
Nissan,52800,,,13-Apr-2017,1277.0,,2016,Manual,9089.0,,25665.0,25918.0,2953.0,,1800.0,2.0,Truck
Toyota,74800,,,25-Sep-2008,1494.0,,2008,Auto,,,33005.0,30696.0,2982.0,,2380.0,2.0,Bus/Mini Bus
Citroen,59800,14220.0,1144.0,07-Jul-2017,1341.0,104123.0,SUV,2016,25468.0,,,45201.0,1560.0,,1310.0,2.0,N/A
Nissan,73800,,,25-Aug-2021,2559.0,,2021,Auto,25655.0,,19270.0,32571.0,1597.0,,1220.0,1.0,Van
Honda,128500,22260.0,1630.0,03-Sep-2018,1463.0,80000.0,2018,Auto,43936.0,33352.0,38693.0,34381.0,2356.0,129.0,1865.0,1.0,MPV
Peugeot,28800,15490.0,1144.0,22-Apr-2015,546.0,121000.0,MPV,2014,15922.0,,,67749.0,1560.0,,1520.0,2.0,N/A
Opel,20800,,,16-Jun-2015,610.0,,2013,Manual,8748.0,,19753.0,52001.0,1598.0,,1440.0,2.0,Van
Toyota,282800,29180.0,1792.0,26-May-2022,3135.0,11500.0,MPV,2019,117371.0,,,91112.0,2493.0,,2110.0,1.0,N/A
Mitsubishi,143988,,,15-Jun-2023,3529.0,,2023,Manual,73207.0,,34811.0,75589.0,2998.0,,2500.0,1.0,Truck
Suzuki,75000,,,25-Aug-2022,2924.0,,2022,Auto,41943.0,,13415.0,47236.0,658.0,,880.0,1.0,Van
BMW,53800,18780.0,1082.0,19-Dec-2015,798.0,,Hatchback,2015,27599.0,,,56989.0,1496.0,,1480.0,1.0,N/A
BMW,168800,29640.0,1210.0,21-Jun-2018,1700.0,108000.0,2017,Auto,57130.0,47757.0,58860.0,33900.0,1998.0,185.0,1615.0,3.0,Luxury Sedan
Toyota,72800,13250.0,1815.0,06-Apr-2009,1981.0,,2009,Auto,19442.0,23511.0,23511.0,35411.0,1998.0,110.0,1540.0,3.0,MPV
Porsche,219888,24940.0,2450.0,30-Aug-2012,3191.0,108400.0,2012,Auto,85648.0,69262.0,69262.0,97176.0,2706.0,195.0,1415.0,3.0,Sports Car
Opel,50400,11920.0,1182.0,08-May-2017,1282.0,88000.0,SUV,2017,29537.0,,,54616.0,1598.0,,1501.0,2.0,N/A
Mazda,64800,13760.0,682.0,18-Apr-2018,1647.0,,2018,Auto,21064.0,14726.0,5000.0,38830.0,1496.0,85.0,1102.0,1.0,Mid-Sized Sedan
Toyota,50400,15990.0,976.0,20-Apr-2016,919.0,,2016,Auto,23837.0,19953.0,19953.0,46970.0,1798.0,105.0,1360.0,4.0,MPV
Mercedes-Benz,188888,22270.0,684.0,15-Dec-2020,2619.0,58608.0,2020,Auto,71333.0,46968.0,57756.0,39000.0,1497.0,115.0,1635.0,1.0,Luxury Sedan
Land,83800,19860.0,1212.0,08-Dec-2015,767.0,102000.0,2015,Auto,61946.0,60903.0,81626.0,60001.0,1999.0,177.0,1841.0,3.0,SUV
Honda,1300,,1026.0,12-Nov-2008,31.0,,2008,Auto,260.0,19964.0,19964.0,14835.0,1497.0,88.0,1080.0,3.0,Hatchback
Porsche,290888,42440.0,1200.0,28-Jun-2019,2072.0,40000.0,2019,Auto,99616.0,69015.0,96227.0,48000.0,1988.0,220.0,1365.0,1.0,Sports Car
Toyota,79800,,,04-Nov-2011,2924.0,,2011,Manual,32419.0,,41071.0,40166.0,2982.0,,1780.0,5.0,Van
Mitsubishi,108800,,,18-Jul-2022,3197.0,,2021,Manual,41306.0,,31841.0,47070.0,2998.0,,2220.0,1.0,Truck
Toyota,61800,15860.0,2697.0,17-Sep-2007,1096.0,,2007,Auto,19844.0,25591.0,28151.0,50972.0,2499.0,158.0,1500.0,5.0,Luxury Sedan
Audi,288800,40120.0,2380.0,31-Aug-2019,1825.0,52000.0,SUV,2018,101159.0,,,38602.0,2995.0,,2165.0,3.0,N/A
Honda,153000,18850.0,684.0,11-Jan-2021,2645.0,27100.0,2019,Auto,53998.0,28758.0,32262.0,41503.0,1498.0,142.0,1527.0,2.0,SUV
Toyota,86800,,,25-Mar-2020,2344.0,,2019,Auto,15758.0,,35398.0,24402.0,2754.0,,1800.0,1.0,Van
Toyota,51800,11150.0,1023.0,17-Jul-2008,1671.0,,2008,Auto,17736.0,15128.0,15128.0,38192.0,1496.0,81.0,1200.0,5.0,Mid-Sized Sedan
Toyota,129800,,,08-Aug-2023,3563.0,45.0,2022,Manual,51909.0,,31608.0,52791.0,2755.0,,1780.0,1.0,Truck
Mitsubishi,69800,17650.0,1210.0,31-Mar-2017,1245.0,91000.0,2017,Auto,29516.0,16945.0,16945.0,53300.0,1998.0,110.0,1417.0,1.0,SUV
Mitsubishi,72800,,,25-Oct-2016,1099.0,,2016,Auto,,,84844.0,42431.0,11967.0,,7040.0,1.0,Truck
Mercedes-Benz,116800,18660.0,586.0,26-Mar-2019,1980.0,112000.0,2018,Auto,42463.0,26934.0,29708.0,36961.0,1332.0,100.0,1365.0,2.0,Hatchback
BMW,85888,16950.0,684.0,20-Nov-2017,1499.0,,2017,Auto,41941.0,28741.0,32238.0,47112.0,1499.0,75.0,1480.0,1.0,MPV
Toyota,54800,,,17-May-2013,1676.0,,2013,Manual,38474.0,,24970.0,41795.0,2982.0,,1780.0,1.0,Truck
Audi,263888,29930.0,4627.0,28-Feb-2013,3191.0,80000.0,2011,Auto,85648.0,148133.0,148133.0,97176.0,4163.0,316.0,1565.0,6.0,Sports Car
Mitsubishi,141800,,,10-Sep-2019,1825.0,70000.0,2019,Auto,,,72094.0,26501.0,2998.0,,4060.0,1.0,Bus/Mini Bus
Mercedes-Benz,293800,,,27-Oct-2022,3291.0,5200.0,LuxurySedan,2019,,,,107201.0,2996.0,,2020.0,1.0,N/A
Mercedes-Benz,48800,18720.0,740.0,02-Oct-2015,396.0,85937.0,2015,Auto,24181.0,26023.0,23433.0,57089.0,1595.0,90.0,1425.0,2.0,Hatchback
Honda,65800,15410.0,682.0,17-Aug-2017,1101.0,69000.0,2017,Auto,26316.0,21975.0,12765.0,46778.0,1496.0,96.0,1190.0,2.0,SUV
Lexus,222800,23920.0,1784.0,29-Sep-2021,2593.0,49200.0,LuxurySedan,2021,97970.0,,,64700.0,2487.0,,1680.0,1.0,N/A
Hyundai,121800,15360.0,742.0,15-Jul-2021,2829.0,24000.0,2021,Auto,38691.0,18757.0,5000.0,45001.0,1598.0,90.2,1280.0,1.0,Mid-Sized Sedan
Hyundai,112500,14980.0,742.0,29-Dec-2020,2623.0,65177.0,2020,Auto,35663.0,18498.0,8498.0,40556.0,1598.0,90.2,1280.0,1.0,Mid-Sized Sedan
Toyota,67800,,,29-Apr-2016,918.0,,2016,Auto,11277.0,,42187.0,44213.0,2982.0,,2140.0,4.0,Bus/Mini Bus
BYD,84800,,,01-Apr-2021,2706.0,,2020,Auto,29600.0,,20000.0,39589.0,,,1640.0,1.0,Van
Honda,111800,14360.0,682.0,05-May-2021,2739.0,34000.0,2020,Auto,42126.0,20761.0,6066.0,49640.0,1496.0,95.0,1130.0,1.0,Stationwagon
Kia,69800,14750.0,738.0,31-Jan-2018,1550.0,65000.0,2017,Auto,25150.0,12411.0,12411.0,38200.0,1591.0,95.3,1295.0,1.0,Mid-Sized Sedan
Audi,169900,30980.0,2380.0,19-Oct-2017,1468.0,80000.0,2017,Auto,83293.0,65700.0,90260.0,50000.0,2995.0,260.0,1735.0,3.0,Sports Car
Toyota,41500,15270.0,742.0,06-Nov-2015,736.0,126000.0,2015,Auto,23637.0,19589.0,19589.0,57301.0,1598.0,90.0,1205.0,1.0,Mid-Sized Sedan
Toyota,48800,,,10-Jun-2016,940.0,,2016,Manual,10661.0,,24944.0,39992.0,2982.0,,1760.0,1.0,Truck
Toyota,217800,33430.0,1792.0,13-May-2019,2037.0,32332.0,2018,Auto,65923.0,49682.0,61555.0,36667.0,2493.0,134.0,2030.0,1.0,MPV
Mercedes-Benz,219800,21960.0,1202.0,29-Apr-2015,0.0,61000.0,2014,Auto,,51144.0,64060.0,,1991.0,265.0,1585.0,2.0,Sports Car
Nissan,350000,75320.0,2697.0,29-Sep-1999,1671.0,7000.0,1999,Manual,17977.0,37330.0,52262.0,38712.0,2498.0,,,,Sports Car
Toyota,207800,20940.0,1784.0,16-Jan-2023,3380.0,6228.0,SUV,2021,106772.0,,,109600.0,2487.0,,1650.0,1.0,N/A
Honda,50800,15010.0,684.0,27-Sep-2016,766.0,83000.0,2016,Auto,22780.0,17519.0,12519.0,51506.0,1497.0,88.0,1096.0,2.0,Mid-Sized Sedan
Mitsubishi,28800,17970.0,1210.0,17-Dec-2014,431.0,188000.0,2014,Auto,16802.0,14874.0,14874.0,73900.0,1998.0,110.0,1355.0,1.0,SUV
Mitsubishi,129888,28120.0,1815.0,22-May-2008,1671.0,162000.0,2008,Manual,17871.0,37484.0,37484.0,38712.0,1998.0,206.0,1520.0,2.0,Sports Car
Subaru,59800,22650.0,1210.0,08-Jan-2016,798.0,129500.0,2015,Auto,24085.0,17728.0,17728.0,60003.0,1998.0,177.0,1682.0,2.0,SUV
Audi,75800,12500.0,1672.0,02-Dec-2009,2191.0,138888.0,2009,Auto,22738.0,44221.0,44221.0,37502.0,1984.0,125.0,1550.0,1.0,Mid-Sized Sedan
Mazda,57800,16250.0,1210.0,29-Jul-2016,1008.0,,2016,Auto,30783.0,23210.0,24494.0,57501.0,1998.0,121.0,1454.0,2.0,Luxury Sedan
Fiat,32800,,,03-Jul-2017,1337.0,,2017,Auto,13751.0,,18907.0,36879.0,1598.0,,1500.0,1.0,Van
Toyota,30800,16600.0,682.0,22-May-2015,576.0,83000.0,2014,Auto,15441.0,17950.0,7950.0,68589.0,1496.0,81.0,1200.0,1.0,Mid-Sized Sedan
Porsche,353800,51750.0,2380.0,27-Nov-2018,1861.0,31674.0,2018,Auto,148589.0,113288.0,175919.0,32429.0,2995.0,243.0,1815.0,2.0,Sports Car
BMW,159800,23370.0,1210.0,28-Mar-2019,1982.0,71285.0,2018,Auto,69568.0,51135.0,64043.0,39401.0,1998.0,135.0,1530.0,2.0,Luxury Sedan
Toyota,31800,14260.0,1573.0,31-Mar-2011,791.0,,2011,Auto,9069.0,23514.0,23514.0,20357.0,1998.0,108.0,1530.0,3.0,Luxury Sedan
Porsche,245800,274870.0,1194.0,07-Jul-2014,246.0,116000.0,2014,Auto,46699.0,61911.0,83440.0,67304.0,1984.0,174.0,1940.0,1.0,SUV
Toyota,93800,,,25-Sep-2020,2224.0,,2020,Auto,16691.0,,34619.0,23976.0,2754.0,,1800.0,2.0,Van
Isuzu,35800,,,09-Oct-2015,403.0,145760.0,2015,Auto,959.0,,37405.0,4804.0,2999.0,,2500.0,1.0,Truck
Mazda,109800,15300.0,1210.0,28-Feb-2020,2317.0,60000.0,2019,Auto,41683.0,22847.0,23986.0,38000.0,1998.0,121.0,1515.0,2.0,Luxury Sedan
Hyundai,67800,14650.0,392.0,24-Mar-2018,1613.0,67560.0,2018,Auto,21319.0,11424.0,5000.0,40000.0,998.0,88.3,1233.0,1.0,Mid-Sized Sedan
Mazda,184800,21430.0,1786.0,21-Jul-2021,2825.0,47000.0,2021,Auto,73797.0,31476.0,36067.0,61112.0,2488.0,143.0,1809.0,1.0,SUV
Mazda,40700,12840.0,682.0,29-Jun-2016,978.0,83000.0,2016,Auto,21913.0,16517.0,11517.0,55200.0,1496.0,88.0,1321.0,3.0,Mid-Sized Sedan
BMW,135555,18820.0,684.0,29-Nov-2019,2228.0,34781.0,2019,Auto,54502.0,34226.0,39917.0,40009.0,1499.0,103.0,1430.0,2.0,SUV
Toyota,42800,14840.0,742.0,25-Jan-2016,824.0,95000.0,2015,Auto,22923.0,17452.0,17452.0,54301.0,1598.0,90.0,1205.0,3.0,Mid-Sized Sedan
BMW,248000,22150.0,1210.0,30-Jun-2023,3534.0,1200.0,2022,Auto,145492.0,48925.0,64958.0,123000.0,1998.0,115.0,1500.0,1.0,Luxury Sedan
BMW,41800,17150.0,1082.0,27-Nov-2015,766.0,82350.0,Hatchback,2015,18857.0,,,59200.0,1496.0,,1350.0,3.0,N/A
Honda,124800,15060.0,682.0,14-Sep-2021,2588.0,,SUV,2018,57614.0,,,62600.0,1496.0,,1270.0,1.0,N/A
Honda,66800,13540.0,578.0,29-Jun-2018,1708.0,83464.0,Auto,"$15,668",21434.0,5668.0,,37000.0,1318.0,,1052.0,,Hatchback
Rolls-Royce,119888,14520.0,280.0,10-Jan-2022,2980.0,84000.0,1972,Auto,6525.0,12400.0,12400.0,7904.0,6750.0,149.0,2168.0,1.0,Luxury Sedan
Mazda,54800,16040.0,1786.0,20-Apr-2016,919.0,130647.0,Auto,"$26,042",28812.0,28459.0,,46667.0,2488.0,,1531.0,,Stationwagon
Toyota,192800,21310.0,1784.0,25-Jan-2022,3014.0,30000.0,SUV,2020,91988.0,,,82001.0,2487.0,,1620.0,1.0,N/A
BMW,59800,15970.0,1082.0,10-Nov-2016,1095.0,,Hatchback,2016,29885.0,,,52668.0,1496.0,,1395.0,2.0,N/A
Opel,53888,12890.0,1182.0,02-May-2017,1276.0,,SUV,2017,29741.0,,,54616.0,1598.0,,1501.0,2.0,N/A
Mercedes-Benz,245888,23370.0,682.0,17-Apr-2023,3471.0,9000.0,LuxurySedan,2022,147797.0,,,118501.0,1496.0,,1550.0,1.0,N/A
Honda,33800,15850.0,684.0,05-Aug-2015,640.0,87000.0,2015,Auto,15573.0,14828.0,9828.0,55889.0,1498.0,96.0,1046.0,3.0,Hatchback
Subaru,57988,17780.0,1210.0,30-Jun-2016,979.0,103000.0,2016,Auto,26724.0,19148.0,19148.0,56000.0,1998.0,177.0,1682.0,2.0,SUV
Suzuki,115800,12110.0,810.0,21-Jun-2013,3465.0,135000.0,2012,Auto,82877.0,13290.0,8290.0,86677.0,1586.0,100.0,1085.0,5.0,Hatchback
